"y","X3","X4","X5","X6","X1","X2"
24.1797830266664,1.20135269143372,5.83084205243866,-0.378878076304861,-0.129071853104602,"A3","B3"
19.5604229418826,0.971300425345763,4.50242085689913,-7.16527271333638,-0.358112371133307,"A3","B4"
25.0497610573234,0.913129143576215,4.39897259574374,-2.06990475189951,-0.215957104936263,"A3","B1"
1.78991595464642,0.0942297549044593,4.48780218591674,-2.42983735664539,0.142889761499155,"A3","B2"
11.3817172501993,0.738124140376827,4.99506762024265,-3.49141411095277,-0.362588946766519,"A3","B3"
10.4709164664182,1.01062920374055,4.90285208729086,-1.45952824651816,0.209633778979848,"A3","B4"
15.5590921703832,0.822691537103038,4.97596460272449,-0.299711127364297,0.040543173438762,"A3","B1"
14.3709107357505,1.02157177577572,4.87260966238567,-2.64038711477027,0.0562422718022458,"A3","B2"
2.85012844416071,0.347815443653169,4.86811437963695,-0.175417779572019,0.206411601614603,"A3","B3"
45.0440552591447,1.73855545848149,5.45374225545921,-1.45353214497012,0.458775710724838,"A3","B4"
22.7676392262946,0.985610336518722,3.59366416564132,-4.66428430123226,-0.0118512054775174,"A3","B1"
29.9554323085058,1.43354959228336,5.2109307869533,-0.682869294382769,0.082280271178066,"A3","B2"
10.8034010115413,0.836021234507393,5.75233608948797,-0.769211076593612,-0.255848335928863,"A3","B3"
3.12940876143794,0.346023309581331,5.13837954673984,-4.76895745155526,-0.085300370266635,"A3","B4"
13.6482483925488,0.768261858355436,5.15968001236634,-1.12109940716663,0.169991489026172,"A3","B1"
18.0671802850932,0.912435032675838,5.22843531823039,-8.62909722786782,-0.360602642442252,"A3","B2"
2.34148356837787,0.018049260493099,3.83721628318659,-2.58046168987443,-0.193910793232734,"A3","B3"
1.688867396657,0.0724587444501046,5.85465851940679,-2.27908747832753,0.330135757556244,"A3","B4"
47.4756341591875,1.44347347101283,4.757904121409,-2.64005408616797,0.13319138470454,"A3","B1"
2.19108853370708,0.304090314002409,2.98400457763908,-9.03513199182431,0.0722229288183604,"A3","B2"
1.84833804237613,0.00968352552500701,4.77230950669523,-4.12098066041762,-0.0975597587922236,"A3","B3"
8.11872986133834,0.843666050278521,5.22416983261698,-5.99151101398598,0.285676451522752,"A3","B4"
6.83893071150871,0.247478241239552,4.26317507837743,-6.39330692829428,-0.180850528814066,"A3","B1"
61.8269859565759,1.57885990825321,4.15328925945976,-2.95437190731088,-0.41873873910321,"A3","B2"
2.60275770333842,0.200101218087582,4.88854113978356,-1.78888385744687,0.184335796149464,"A3","B3"
3.43789436700514,0.152726653364624,4.68839834363474,-4.62363154184529,-0.369804561345443,"A3","B4"
16.7546693476798,0.611962703760644,3.57967614150919,-5.3545829345123,-0.331978738296989,"A2","B1"
1.67848337349992,-0.0781116651203867,2.53306135313902,-10.680157321254,-0.0552720472950669,"A2","B2"
9.75097933103211,0.711209263893499,5.48471583548113,-2.78159764946431,-0.165686744368385,"A2","B3"
1.07063251278717,-0.162377627924463,4.06202768923576,-0.749269271800768,-0.137214180385699,"A2","B4"
10.9849972026035,0.570542156430142,8.33073330557046,-3.38474664264644,-0.0543215538986318,"A2","B1"
1.88143304148104,0.231976000754527,4.83705453668101,-4.46360017551642,0.248762111372927,"A2","B2"
3.14909441714134,0.344196957710926,5.22045578480086,-0.27363662567256,-0.034404284411782,"A2","B3"
43.6940982407759,1.27805482130063,5.87621081167933,-8.55739244503057,-0.50929491970408,"A2","B4"
4.96346900067562,0.275983354352765,2.85103704808468,-3.9304437175831,0.328125499952096,"A2","B1"
5.99496000116179,0.660561768746984,4.76624864723609,-3.94159477179894,0.194047352136894,"A2","B2"
1.29146858860133,-0.115086123440095,3.00150715411552,-2.92934632459003,0.0040614933421869,"A2","B3"
2.69547522852066,-0.162029346077077,3.76521960043203,0.550378988151548,-0.530279549189819,"A2","B4"
27.6705447311105,1.13062113719415,5.84630371767861,-4.65849974402135,0.223562342440432,"A2","B1"
19.6549251528973,1.15961585982117,4.95350518185825,-1.20887913695065,-0.163816681286052,"A2","B2"
3.50970021584897,0.459623119315983,5.40364276525954,-0.957091851179948,0.340910003426677,"A2","B3"
2.21869604820828,0.247455096864254,5.767454660414,-2.96411685534884,0.169971166298925,"A2","B4"
9.26242342426013,0.473923203334838,5.86710150194461,-3.6204226900324,0.108667412574522,"A2","B1"
7.90688610757337,0.814430312554218,3.74541885100498,-0.783452858832497,0.0112070906770348,"A2","B2"
39.0774739836931,1.59000119874242,4.84220201033697,-3.07716491308803,0.31680992264621,"A2","B3"
6.88995087341021,0.465491346740392,4.48768322030218,-8.3901830700179,-0.2877269091923,"A2","B4"
43.0898935693973,1.2724318010188,5.41302086839955,-8.44683237350616,-0.127943722505718,"A2","B1"
17.5214180817177,1.16072600858132,5.56425626094745,-3.77323610408403,0.0173530933418368,"A2","B2"
6.3115231450811,0.661075787681401,5.72606595210077,-3.18218171607591,0.0933622357981759,"A2","B3"
19.8677846153542,1.26547755986758,4.58489778484176,-0.0243788155687423,0.083450564754104,"A2","B4"
5.56375621741762,0.289380153330713,5.04161530016541,-5.90532292958317,0.121578950420794,"A2","B1"
1.42691308563904,-0.0794105114090689,5.22429205051533,-1.85783826399361,0.0560419788314321,"A2","B2"
0.959907427386812,-0.422684144710734,5.78640914041459,-2.35947077787489,-0.235253514137511,"A2","B3"
18.7671920137723,1.07866264352857,4.57663716276696,-5.9055195958091,-0.258846713622272,"A2","B4"
1.12849646243532,-0.561774940507379,4.63246604344955,1.4846192963448,-0.0637481411655601,"A2","B1"
1.34719084567842,-0.0980157590554154,3.23297969406904,-4.00865953848679,0.169171514230836,"A2","B2"
19.4400298492305,1.32109599538367,4.81646212412334,-8.10188376191944,0.0118083400869673,"A2","B3"
11.3606188917833,0.941827416581007,5.83487199727826,-7.40303297463005,0.0560106257889031,"A2","B4"
18.588345923756,0.762437945517958,4.41279948883786,-3.64904595177378,-0.167318242453555,"A2","B1"
1.19754856646062,-0.0923295328153859,4.64106759741377,0.455354954000083,0.130706632723443,"A2","B2"
72.7243277616107,1.8278941360714,7.11412883607947,-1.09955862947692,-0.180508192324687,"A2","B3"
3.07416534529737,-0.0239568551091558,5.64541105238532,-3.83192899491528,-0.406510402909157,"A2","B4"
3.29155012343104,-0.00556126180951888,4.6876800443696,-8.23004344445691,0.268579305072311,"A2","B1"
9.41970324039494,0.834460826257166,6.18544828285913,-6.05565852071849,-0.0199209411001148,"A2","B2"
6.53094834551339,0.564588646838097,5.55379896394427,-3.92844377436521,-0.264109156450839,"A2","B3"
2.77763222963416,0.288711566473243,4.94624606128197,-4.54201662280983,0.0980064105207876,"A2","B4"
3.28683353015103,-0.0701320724240629,7.12746303485883,-5.22439858206587,-0.0274020697298721,"A2","B1"
1.40799824343556,-0.14685764501627,4.81229352055578,-2.42635040369661,-0.0108603248972074,"A2","B2"
2.50491766401263,0.202650615464553,5.09875784493933,-6.50095087316116,-0.128943135953155,"A2","B3"
0.887078728726064,-0.250407040110419,6.91037814936148,-7.87842347485422,0.00407832193990961,"A2","B4"
8.03932719845048,0.50792784653278,6.62145571560741,-5.93069171020932,-0.0540902036345397,"A2","B1"
8.72376285789723,0.77008478384611,7.0930679948022,-5.06586355565633,-0.0944464859478884,"A2","B2"
1.69761161070349,-0.273645983522849,4.30776407206638,-1.77659733801338,-0.427535069860795,"A2","B3"
10.8948102110992,0.924826464964219,2.71280188913353,-6.36421534197138,0.0194654146945342,"A2","B4"
24.5557830786195,0.948006592166225,3.34439832512952,-7.68880254002591,-0.0758657152184303,"A2","B1"
4.95795062187959,0.569345498404864,5.56950941791517,-2.29601568966463,0.0868385805826176,"A2","B2"
1.03701610140047,-0.309664161183069,4.5287774133577,-8.95128158938558,-0.0231328589273128,"A2","B3"
11.7349738599455,0.774198961507201,4.96679032262571,-0.0659025955929256,-0.259794093671331,"A2","B4"
14.8653590454673,0.597641076905626,5.37736706776052,-3.9778404186826,-0.289481298631153,"A2","B1"
2.05506341759275,0.0967510026182647,6.15771800072853,-3.68043988607525,0.0235753401426481,"A2","B2"
4.6627709376519,0.445687882396437,6.39864999962659,-1.73300900873824,-0.142651307603273,"A2","B3"
4.99430152548158,0.374526688073844,7.11850393063946,-3.58057606034569,-0.302079155300231,"A2","B4"
49.9358943628648,1.34967333426659,3.91254013049201,-3.81305066767842,-0.0583008777223261,"A2","B1"
3.37627820029386,0.327850601867516,6.21603338663365,-3.79482715638518,-0.178133842919571,"A2","B2"
5.74539170639815,0.533886030702109,5.67722530463159,-4.66016464900718,-0.137095351227349,"A2","B3"
2.40948435816666,0.174715136572971,4.27362309235246,-4.3101238361067,-0.0127864578861914,"A2","B4"
5.60098757063148,0.256180742398457,5.11284394166853,-2.02474007914067,-0.0539316080873769,"A2","B1"
22.2038147725829,0.651575618628832,5.06521357478166,-5.34643527114284,-0.666935072708005,"A2","B2"
3.0549385497848,0.379012990185373,4.36937278891417,-1.43690411788314,0.210254752485243,"A2","B3"
2.55572042610077,0.259133216249051,5.51885546276613,2.66358155800018,0.258203913422758,"A2","B4"
3.09708348619752,0.00409856787163732,4.19705550014367,1.74953423866032,0.247649813409209,"A2","B1"
5.36982809743208,0.359675430597785,4.31837679869162,-3.39548254472879,-0.380331262837905,"A2","B2"
9.88052449417958,0.816508672090086,4.96283727814652,-7.73422997011391,-0.0885352713829915,"A2","B3"
1.44134003282185,-0.119909171553929,4.71272568477372,-5.30919269557207,0.247452937170848,"A2","B4"
46.2664468968854,1.38215703449716,3.97397283265389,-6.26790479991664,-0.0069257207605408,"A2","B1"
4.92138382917476,0.488160055923496,6.39835918459911,-5.2125909017738,0.174111541504866,"A2","B2"
8.09934165361453,0.599960241913717,5.83669024580683,-0.293547385629568,-0.2716707054129,"A2","B3"
13.9130073461748,1.17359638882,4.67010373618225,-4.04822104935045,0.0430022464239868,"A2","B4"
9.0222180546666,0.518036743899849,5.53480225613094,-1.23021000979728,0.0898158377451625,"A2","B1"
9.13684862790328,0.912290565283367,3.79274681070674,-3.47342515519256,0.240892356930569,"A2","B2"
0.872860893800166,-0.35133592580301,5.62876731504835,-0.606378921739003,0.232435348419568,"A2","B3"
6.41444883275788,0.740475077633841,5.57616473280411,0.259685448663892,0.0381708673884788,"A2","B4"
109.307506966314,1.74177504466313,6.23622387908971,-0.495128992981501,-0.111839880504525,"A2","B1"
7.88455725509419,0.700682493752803,5.47553963797917,-3.89059652546414,-0.236900419392755,"A2","B2"
6.4808514087913,0.607588585373522,3.45285251160974,2.56290405360007,-0.0225932625945153,"A2","B3"
0.685588833399525,-0.4078561764514,5.05546879788962,0.894996605932915,0.205849356722408,"A2","B4"
3.11262037754773,0.0441302878835617,5.68006209093678,-4.60572329457897,-0.137517867035421,"A2","B1"
4.52221326868205,0.475477654573189,3.64979843020687,-5.65299395603111,-0.0698900617288697,"A2","B2"
2.61258772143367,0.297306261659093,5.24510244448737,2.58309904057547,-0.0295312212019114,"A2","B3"
14.1121401011419,1.06519089892343,4.69265146404799,-3.81177627435151,0.0854067314661077,"A2","B4"
36.2822003137148,0.907732367536286,5.73136456653745,-1.24307728310807,-0.297393981892156,"A2","B1"
4.30990203948509,0.538208759524071,5.20138180605695,-4.73117332354602,0.111725809399043,"A2","B2"
20.0902327502616,1.22687367562486,3.42453716713106,-3.95704472689109,-0.0470879351262163,"A2","B3"
6.4639429439064,0.687060541718131,5.02353877743927,-3.94207539834911,0.0431595923073773,"A2","B4"
7.8869794023976,0.414547972123713,5.80164111102937,-4.97801592205779,-0.0143486828138561,"A2","B1"
3.83685318848191,0.248893594074746,2.44437262528788,-6.66947944046449,-0.33023625372102,"A2","B2"
8.9506930194668,0.771761053970316,4.47308931905085,-2.67238762309595,-0.146660829039242,"A2","B3"
2.56550322059455,0.247406998574188,3.68714110936487,-3.70322220028389,-0.000377257711424799,"A2","B4"
19.3450182089763,0.893397894701006,5.80086134632853,-2.51416605967317,0.140078550771339,"A2","B1"
6.03110280862555,0.650474700804221,5.71310077052542,-5.56771162699611,0.157167307219945,"A2","B2"
18.9210605606696,1.15511195337369,6.03191486258691,-6.64082911777633,-0.204941937778564,"A2","B3"
10.6753828043927,0.899216885136056,6.68180849795089,-3.20316442476173,-0.0748189181200901,"A2","B4"
27.9138581056515,0.925430218807218,4.77368960410802,1.36940560893378,-0.148729792121239,"A2","B1"
2.89821760727481,0.278216015952655,4.80207096811746,-7.32881687160287,-0.134941657472407,"A2","B2"
2.74737579508739,0.27661260619521,6.04370225232125,-4.53758968146879,-0.1352670842255,"A2","B3"
4.03045770994848,0.506652520888075,4.55826265240502,-2.26804862422375,-0.194727500605475,"A2","B4"
4.59370196881024,-0.218072853113537,3.36337090268042,2.03253537386626,-0.152911478833462,"A1","B1"
3.50963133746601,0.185370176368599,5.21156259323186,-2.76157783601262,0.19583919021465,"A1","B2"
9.80685888372659,0.62176088281267,4.53516827155751,-5.56928248985082,0.234766523608917,"A1","B3"
18.3548919136946,1.02918111667299,4.33764278804383,-5.33633186143306,0.27493328308364,"A1","B4"
36.0665693786539,0.915674408957514,4.8670464028544,-4.14280825277124,0.24054766993448,"A1","B1"
8.95359935715323,0.552605907976166,3.67829829048875,-8.69207501917728,0.00538987340344695,"A1","B2"
1.09955445961654,-0.370856547228677,5.07669278134322,-3.21531273506345,0.142252060497251,"A1","B3"
13.3924846068335,0.822623496882613,4.61500912061805,-6.09259377447009,-0.0182904752938488,"A1","B4"
17.5075638256368,0.54855211233804,5.94730644450216,-0.987913570528185,-0.0233723255803793,"A1","B1"
9.32590109847764,0.461633152730911,5.02168627194479,-4.08386326481788,-0.225157786840249,"A1","B2"
19.1628982236264,0.995975338850874,4.54170599222817,-3.83791906850601,0.227974287021856,"A1","B3"
3.50381026508403,0.0703746193754491,5.22886214469694,-4.93767122098593,-0.0918982475379424,"A1","B4"
14.1353896765622,0.359210155837797,3.60359237150823,-4.54718727864277,-0.184133038169097,"A1","B1"
65.4074199180996,1.53312363534536,5.92429420212992,-7.1236683985837,-0.06078615581537,"A1","B2"
3.43711355999665,0.194223511091652,5.06621604105375,0.0311334853396197,0.0535370506356835,"A1","B3"
13.2560761453682,0.657806412332409,5.80289084221957,-1.63888063062327,-0.251392200630641,"A1","B4"
25.638569834517,0.830146689072413,4.93947473874316,-2.17535900866527,0.31059865771728,"A1","B1"
1.76792737274536,-0.361101203572557,5.08932861914223,-6.81537367441466,0.657804442220455,"A1","B2"
0.824021851765189,-0.567313024174311,5.40131137647635,-0.0792142742453534,0.28613751460916,"A1","B3"
6.6402836775184,0.5344727990685,4.11143939599575,0.842361371091205,0.280586656934277,"A1","B4"
42.366511251779,0.93391087129055,6.44916942543378,-3.07762964202597,0.00414301312773659,"A1","B1"
0.609387440878739,-0.645022089729377,5.20551047185944,-8.2078913399769,0.244417976921373,"A1","B2"
6.38556424381514,0.42490485589584,4.9438800323356,-5.835527651154,-0.115420726673096,"A1","B3"
4.82278950038881,0.365609103604479,4.36014054465686,-4.38335891618212,0.165084029108713,"A1","B4"
112.463492642301,1.39566602057366,5.71778099875746,-1.32130158818951,0.0765674496963068,"A1","B1"
19.2273970697545,0.836134020849045,4.93549970889452,-2.3778849066395,-0.242332515942905,"A1","B2"
5.18245144256688,0.395349431851633,5.13242959590706,-1.79845119076504,0.223259301687416,"A1","B3"
8.61849228646664,0.506091253062186,5.03471508455409,-3.15422900962921,-0.163602395063793,"A1","B4"
73.1059812176514,1.2670584321922,5.28165263482086,-0.525165912937315,-0.0889729696165736,"A1","B1"
7.18026281032452,0.53864590820357,5.91927825482767,-8.03420251058282,0.168932257953512,"A1","B2"
7.15217501809096,0.539218766374463,3.9572768470741,-5.76983824880213,0.19025183582744,"A1","B3"
3.67052088602182,0.110369464785152,4.7863773197946,-4.97234500391204,-0.172480259415282,"A1","B4"
15.8194162140264,0.583279834365935,6.77794707687002,1.96482539022705,0.122451623323729,"A1","B1"
8.77549202932083,0.632662284887375,6.46094086182791,-6.49178744241318,-0.0210041046030418,"A1","B2"
23.1965761208674,0.945390354810134,4.63544917742199,-5.63742820347154,-0.150752452714603,"A1","B3"
10.8323152699528,0.266055815266744,4.38683957862602,-2.32616090733939,-0.554298560210414,"A1","B4"
29.6763105860313,0.879187278403425,5.4959067804406,1.26164988601574,-0.0197286852835565,"A1","B1"
5.0094242196399,0.17913182111503,5.24563858632494,-1.49723793236561,-0.172504236746843,"A1","B2"
13.3349052739381,0.813835911623714,4.87209519016781,-2.14551119409058,0.00238288396723436,"A1","B3"
10.4470122914252,0.624165063411491,3.74956058188581,-5.16172449178132,0.0455804843169067,"A1","B4"
6.96790318069039,0.149962091637896,6.6343509612082,-0.31061717411396,0.150973614694519,"A1","B1"
3.95178790096189,0.216299207440408,5.97543576436395,-7.29740300185835,0.0420441842809044,"A1","B2"
5.49877781399984,0.369303037055272,6.08407793761813,-1.84202209792794,-0.130715967060215,"A1","B3"
2.919408662388,-0.0319425178932924,4.64061272854046,-6.33196245143876,0.050370179855598,"A1","B4"
12.1760112608677,0.446815673005625,3.9844803269369,-3.2265103134853,-0.0831300715929195,"A1","B1"
16.5011391609734,0.885551869837792,6.33552147320614,-7.16166665740026,-0.0384047277861446,"A1","B2"
109.838570461951,1.87370177112436,4.8444377239424,-2.17585903731726,0.0265458822186919,"A1","B3"
5.58856058981541,0.458032621462093,5.92660849817811,-1.36106411193346,0.0488957519197417,"A1","B4"
21.7709048403668,0.771783817125142,5.88924568826877,-4.61728383021122,0.260975929824664,"A1","B1"
18.4392927957991,0.876430605317695,5.14511699157134,-8.52449758392834,-0.188144813107769,"A1","B2"
2.6391804743269,0.0956629361710656,4.18135337389033,-5.37086685302724,0.267380083748017,"A1","B3"
18.126644617657,1.00055992369536,3.76317713879571,-6.28220437796778,0.36718634123317,"A1","B4"
28.4045463802721,0.728026252316309,7.31722564578261,-1.60890789873145,-0.140786953995702,"A1","B1"
1.82946127414795,-0.217125153715538,5.05072430823386,-2.9497035648239,-0.0979400146415653,"A1","B2"
6.47827029984701,0.367347591860962,5.29083550974162,-0.858853234625712,-0.172447883747629,"A1","B3"
12.1491655229794,0.82088458182087,3.18871026014826,-1.88183880800785,0.135715757377332,"A1","B4"
12.4650950711013,0.292489485644212,3.85485231381873,-4.89425620585971,-0.273741309035264,"A1","B1"
4.37097506376093,0.270212161888031,6.28087282215109,-4.03558417479916,0.221586252973224,"A1","B2"
3.56390735191392,0.103752992140357,3.64052997897714,-3.70101933852951,-0.150332921970316,"A1","B3"
3.14258216261629,-0.079269566737692,6.8849707369725,-10.2081294950994,-0.1721725140872,"A1","B4"
29.3662029255077,0.855444999224218,3.63139843964045,-5.52304697809301,0.110000896425057,"A1","B1"
25.2447560500163,1.13380087611912,5.543940411562,-4.57673268522785,-0.099479606262388,"A1","B2"
6.40810108318037,0.428424472124681,3.7619698316026,-0.105971785409033,0.0581827817653765,"A1","B3"
4.62694233015544,0.242485546828402,6.87713234257007,0.506063393311994,0.348528590710152,"A1","B4"
53.9553645861616,1.2414455921541,3.55418992807293,-2.88742309377515,0.0342196081771263,"A1","B1"
5.82810631962172,0.418705545036865,4.84663260236623,-6.17835115120727,0.333246184774117,"A1","B2"
7.61959933220618,0.520854587201158,4.05431137973126,-3.6095965762918,0.0561027812872928,"A1","B3"
11.7391198164408,0.741519948069432,5.31240499413719,-3.78156750647559,0.266519020958786,"A1","B4"
5.12412486844159,-0.0900635869639339,5.27472437501843,-7.5107785241755,0.161639928249215,"A1","B1"
3.77568971404635,0.168213130428603,4.68455768359364,-6.57463944524733,0.0788879995974757,"A1","B2"
6.06348164952089,0.182675052893468,4.61563240201249,4.37122249694398,-0.239299759568149,"A1","B3"
4.15110826600685,0.149018484277053,3.57106426786575,-7.26421549856308,-0.20585869862552,"A1","B4"
59.5507136635462,0.788425189435658,5.96341768923641,-6.51201357073282,-0.593995796844351,"A1","B1"
0.801330457934464,-0.556540185362885,5.61378162134417,-1.16181347966708,0.0297472161347457,"A1","B2"
9.87874211404979,0.630454841337375,4.63144556678316,-1.48778126210558,-0.0578303291590775,"A1","B3"
22.0195716437369,1.07356359514483,3.19295534043626,-3.10081207947729,0.0834959749638035,"A1","B4"
14.2426664377184,0.507396824278101,6.35543844331659,0.203365233499947,-0.0155902218624806,"A1","B1"
5.41039076582059,0.344130378049022,5.44568016611477,-6.25309300726102,0.135989158341369,"A1","B2"
3.07574209489916,0.0219019459479213,5.16479479147032,-1.30273343317416,0.030197715652064,"A1","B3"
